[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
[success] Total time: 2 s, completed Nov 8, 2023 1:42:40 AM
[info] loading settings for project root from build.sbt ...
[info] set current project to KATch (in build file:/Users/jules/git/netkat/KATch/)
[info] compiling 1 Scala source to /Users/jules/git/netkat/KATch/target/scala-3.3.1/classes ...
[info] done compiling
[info] running hello 
Running benchmarks/small/Airtel_reachability.nkpl
[34mIteration 0 [0m
  ε: 9296.43 μs
  ε: 244.11 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,16/68,0,F) 
  δ: 278103.34 μs
  δ: 11.13 μs
  δ: 11.20 μs
  δ: 4.46 μs
  δ: 10.27 μs
  δ: 4.72 μs
[34mIteration 1 [0m
  ε: 28.66 μs
  ε: 5.42 μs
  δ: 10.36 μs
  δ: 5.47 μs
  δ: 8.41 μs
  δ: 3.60 μs
  δ: 7.84 μs
  δ: 4.54 μs
[34mIteration 2 [0m
  ε: 9.69 μs
  ε: 5.75 μs
[32mCheck passed in benchmarks/small/Airtel_reachability.nkpl:3[0m
Execution time of Airtel_reachability.nkpl: 0.49 s 

Running benchmarks/small/Airtel_slicing.nkpl
[34mIteration 0 [0m
  ε: 23.12 μs
  ε: 34.78 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 33169.31 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 22717.09 μs
  δ: 12.53 μs
  δ: 49.16 μs
  δ: 6.64 μs
  δ: 10.96 μs
[34mIteration 1 [0m
  ε: 6.66 μs
  ε: 4.60 μs
  δ: 6.35 μs
  δ: 4.80 μs
  δ: 11.39 μs
  δ: 5.97 μs
  δ: 4.93 μs
  δ: 8.27 μs
[34mIteration 2 [0m
  ε: 6.75 μs
  ε: 4.45 μs
  δ: 6.30 μs
  δ: 4.80 μs
  δ: 9.61 μs
  δ: 5.36 μs
  δ: 4.92 μs
  δ: 32.68 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/small/Airtel_slicing.nkpl:3[0m
Execution time of Airtel_slicing.nkpl: 0.13 s 

Running benchmarks/tiny/Airtel_unreachability.nkpl
[34mIteration 0 [0m
  ε: 113.97 μs
  ε: 5.83 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 10943.39 μs
  δ: 6.04 μs
  δ: 4.09 μs
  δ: 5.45 μs
  δ: 41.80 μs
  δ: 3.36 μs
[34mIteration 1 [0m
  ε: 18.73 μs
  ε: 4.18 μs
  δ: 4.26 μs
  δ: 3.51 μs
  δ: 3.92 μs
  δ: 3.46 μs
  δ: 58.30 μs
  δ: 3.96 μs
[34mIteration 2 [0m
  ε: 5.19 μs
  ε: 3.94 μs
  δ: 4.24 μs
  δ: 3.87 μs
  δ: 4.03 μs
  δ: 3.53 μs
  δ: 20.81 μs
  δ: 4.72 μs
[34mIteration 3 [0m
  ε: 5.16 μs
  ε: 4.44 μs
  δ: 4.22 μs
  δ: 22.13 μs
  δ: 3.97 μs
  δ: 3.84 μs
  δ: 3.85 μs
  δ: 5.81 μs
[34mIteration 4 [0m
  ε: 5.53 μs
  ε: 4.53 μs
  δ: 4.37 μs
  δ: 3.79 μs
  δ: 3.90 μs
  δ: 3.57 μs
  δ: 3.80 μs
  δ: 4.78 μs
[34mIteration 5 [0m
  ε: 5.46 μs
  ε: 29.67 μs
  δ: 4.56 μs
  δ: 3.65 μs
  δ: 5.20 μs
  δ: 3.86 μs
  δ: 3.92 μs
  δ: 4.32 μs
[34mIteration 6 [0m
