katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.290040949
frenetic,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,271.39
katch,nkpl/fig09/naive-reachability/Abilene-reachability.nkpl,0.131730558
frenetic,nkpl/fig09/naive-reachability/Abilene-reachability.nkpl,13.02
katch,nkpl/fig09/naive-reachability/Abvt-reachability.nkpl,0.33656258
frenetic,nkpl/fig09/naive-reachability/Abvt-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Aconet-reachability.nkpl,0.315191465
frenetic,nkpl/fig09/naive-reachability/Aconet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Agis-reachability.nkpl,0.388287702
frenetic,nkpl/fig09/naive-reachability/Agis-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ai3-reachability.nkpl,0.12089633
frenetic,nkpl/fig09/naive-reachability/Ai3-reachability.nkpl,9.39
katch,nkpl/fig09/naive-reachability/Airtel-reachability.nkpl,0.246573289
frenetic,nkpl/fig09/naive-reachability/Airtel-reachability.nkpl,193.35
katch,nkpl/fig09/naive-reachability/Amres-reachability.nkpl,0.44847288
frenetic,nkpl/fig09/naive-reachability/Amres-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ans-reachability.nkpl,0.251885201
frenetic,nkpl/fig09/naive-reachability/Ans-reachability.nkpl,225.48
katch,nkpl/fig09/naive-reachability/Arn-reachability.nkpl,0.55291223
frenetic,nkpl/fig09/naive-reachability/Arn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arnes-reachability.nkpl,0.751866049
frenetic,nkpl/fig09/naive-reachability/Arnes-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arpanet196912-reachability.nkpl,0.056221396
frenetic,nkpl/fig09/naive-reachability/Arpanet196912-reachability.nkpl,0.33
katch,nkpl/fig09/naive-reachability/Arpanet19706-reachability.nkpl,0.127940328
frenetic,nkpl/fig09/naive-reachability/Arpanet19706-reachability.nkpl,5.28
katch,nkpl/fig09/naive-reachability/Arpanet19719-reachability.nkpl,0.275580719
frenetic,nkpl/fig09/naive-reachability/Arpanet19719-reachability.nkpl,195.64
katch,nkpl/fig09/naive-reachability/Arpanet19723-reachability.nkpl,0.437038221
frenetic,nkpl/fig09/naive-reachability/Arpanet19723-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arpanet19728-reachability.nkpl,0.708105638
frenetic,nkpl/fig09/naive-reachability/Arpanet19728-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/AsnetAm-reachability.nkpl,3.390854795
frenetic,nkpl/fig09/naive-reachability/AsnetAm-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Atmnet-reachability.nkpl,0.364586847
frenetic,nkpl/fig09/naive-reachability/Atmnet-reachability.nkpl,timeout (300s)
