katch,nkpl/benchmarks/small/Airtel_reachability.nkpl,0.01057483
katch,nkpl/benchmarks/small/Airtel_slicing.nkpl,0.02444278
katch,nkpl/benchmarks/small/Airtel_unreachability.nkpl,0.010551631
katch,nkpl/benchmarks/small/Arpa_reachability.nkpl,0.013917365
katch,nkpl/benchmarks/small/Arpa_slicing.nkpl,0.050842965
katch,nkpl/benchmarks/small/Arpa_unreachability.nkpl,0.021473229
katch,nkpl/benchmarks/small/Belnet_reachability.nkpl,0.016560965
katch,nkpl/benchmarks/small/Belnet_slicing.nkpl,0.035555532
katch,nkpl/benchmarks/small/Belnet_unreachability.nkpl,0.014725955
katch,nkpl/benchmarks/small/Compuserv_reachability.nkpl,0.00637267
katch,nkpl/benchmarks/small/Compuserv_slicing.nkpl,0.014679846
katch,nkpl/benchmarks/small/Compuserv_unreachability.nkpl,0.00700649
katch,nkpl/benchmarks/small/Layer42_reachability.nkpl,0.00312328
katch,nkpl/benchmarks/small/Layer42_slicing.nkpl,0.006257155
katch,nkpl/benchmarks/small/Layer42_unreachability.nkpl,0.003578308
katch,nkpl/benchmarks/small/Sanet_reachability.nkpl,0.031868084
katch,nkpl/benchmarks/small/Sanet_unreachability.nkpl,0.034546395
katch,nkpl/benchmarks/small/Shentel_reachability.nkpl,0.017623827
katch,nkpl/benchmarks/small/Shentel_slicing.nkpl,0.0403634
katch,nkpl/benchmarks/small/Shentel_unreachability.nkpl,0.01986237
katch,nkpl/benchmarks/small/Uunet_reachability.nkpl,0.045910084
katch,nkpl/benchmarks/small/Uunet_unreachability.nkpl,0.042393881
katch,nkpl/benchmarks/small/ft2_h_reachability.nkpl,0.003560804
katch,nkpl/benchmarks/small/ft2_reachability.nkpl,0.003891973
katch,nkpl/benchmarks/small/ft4_h_reachability.nkpl,0.016360683
katch,nkpl/benchmarks/small/ft4_reachability.nkpl,0.021572699
katch,nkpl/benchmarks/small/ft4_slicing.nkpl,0.028658944
katch,nkpl/benchmarks/small/Airtel_reachability.nkpl,0.009493238
katch,nkpl/benchmarks/small/Airtel_slicing.nkpl,0.021004798
katch,nkpl/benchmarks/small/Airtel_unreachability.nkpl,0.011622488
katch,nkpl/benchmarks/small/Arpa_reachability.nkpl,0.013361124
katch,nkpl/benchmarks/small/Arpa_slicing.nkpl,0.040234138
katch,nkpl/benchmarks/small/Arpa_unreachability.nkpl,0.016132198
katch,nkpl/benchmarks/small/Belnet_reachability.nkpl,0.01221297
